,Years certified,Years supervisor,Area of study,Job classification,Place of employment,State,Supervision format,Number of candidates,Past 12 months candidates,Allotted hours,Scheduled hours,Number of clients,Who dictates caseload,RBT supervision %
Maintain positive rapport,0.92,0.617,0.051,0.011,0.682,0.561,0.003,0.0,0.014,0.364,0.377,0.159,0.885,0.317
Self-assess interpersonal skills,0.622,0.185,0.662,0.884,0.895,0.01,0.615,0.027,0.698,0.392,0.972,0.579,0.59,0.913
Group supervision,0.436,0.551,0.784,0.813,0.119,0.715,0.0,0.0,0.0,0.129,0.0,0.263,0.188,0.042
Create group activities,0.354,0.441,0.489,0.59,0.114,0.371,0.0,0.0,0.0,0.034,0.0,0.124,0.161,0.084
Include ethics,0.67,0.764,0.321,0.146,0.581,0.597,0.043,0.006,0.841,0.763,0.565,0.828,0.06,0.659
Arrive on time,0.294,0.617,0.709,0.281,0.553,0.005,0.046,0.299,0.099,0.008,0.001,0.688,0.889,0.86
Discuss how to give feedback,0.575,0.599,0.364,0.297,0.171,0.864,0.291,0.241,0.685,0.17,0.381,0.126,0.643,0.329
Schedule direct observations,0.327,0.232,0.317,0.001,0.176,0.359,0.0,0.0,0.036,0.51,0.693,0.085,0.298,0.261
Schedule standing appointments,0.268,0.569,0.353,0.269,0.008,0.188,0.369,0.146,0.236,0.41,0.469,0.32,0.132,0.034
Continue relationship,0.35,0.293,0.005,0.124,0.443,0.188,0.052,0.017,0.945,0.191,0.108,0.218,0.082,0.598
Review literature,0.188,0.046,0.386,0.123,0.008,0.033,0.131,0.028,0.686,0.239,0.079,0.267,0.101,0.046
Attend conferences,0.113,0.395,0.617,0.278,0.164,0.097,0.351,0.884,0.415,0.375,0.573,0.132,0.106,0.312
Participate in peer review,0.388,0.304,0.17,0.049,0.01,0.475,0.06,0.442,0.152,0.048,0.435,0.375,0.657,0.287
Seek mentorship,0.055,0.069,0.282,0.431,0.177,0.212,0.091,0.145,0.368,0.312,0.058,0.846,0.013,0.767
Supervisory study groups,0.495,0.669,0.291,0.916,0.526,0.443,0.006,0.03,0.002,0.002,0.0,0.276,0.612,0.204
